date,symbol,close
2014-01-02,NVDA,15.86
2014-01-03,NVDA,15.67
2014-01-06,NVDA,15.88
2014-01-07,NVDA,16.14
2014-01-08,NVDA,16.36
2014-01-09,NVDA,15.75
2014-01-10,NVDA,15.73
2014-01-13,NVDA,15.36
2014-01-14,NVDA,15.84
2014-01-15,NVDA,16.01
2014-01-16,NVDA,16.06
2014-01-17,NVDA,15.99
2014-01-21,NVDA,16.05
2014-01-22,NVDA,16.03
2014-01-23,NVDA,15.97
2014-01-24,NVDA,15.56
2014-01-27,NVDA,15.46
2014-01-28,NVDA,15.61
2014-01-29,NVDA,15.46
2014-01-30,NVDA,15.72
2014-01-31,NVDA,15.7
2014-02-03,NVDA,15.49
2014-02-04,NVDA,15.58
2014-02-05,NVDA,15.44
2014-02-06,NVDA,15.64
2014-02-07,NVDA,15.87
2014-02-10,NVDA,15.92
2014-02-11,NVDA,16.25
2014-02-12,NVDA,16.83
2014-02-13,NVDA,17.36
2014-02-14,NVDA,17.91
2014-02-18,NVDA,17.9
2014-02-19,NVDA,18.14
2014-02-20,NVDA,18.78
2014-02-21,NVDA,18.64
2014-02-24,NVDA,18.91
2014-02-25,NVDA,18.74
2014-02-26,NVDA,18.71
2014-02-27,NVDA,18.5
2014-02-28,NVDA,18.38
2014-03-03,NVDA,18.29
2014-03-04,NVDA,18.48
2014-03-05,NVDA,18.64
2014-03-06,NVDA,18.38
2014-03-07,NVDA,18.36
2014-03-10,NVDA,18.09
2014-03-11,NVDA,18.27
2014-03-12,NVDA,18.32
2014-03-13,NVDA,17.74
2014-03-14,NVDA,17.82
2014-03-17,NVDA,17.82
2014-03-18,NVDA,18.24
2014-03-19,NVDA,18.555
2014-03-20,NVDA,18.57
2014-03-21,NVDA,18.54
2014-03-24,NVDA,18.45
2014-03-25,NVDA,18.45
2014-03-26,NVDA,18.03
2014-03-27,NVDA,17.79
2014-03-28,NVDA,17.9
2014-03-31,NVDA,17.91
2014-04-01,NVDA,18.65
2014-04-02,NVDA,18.53
2014-04-03,NVDA,18.73
2014-04-04,NVDA,18.15
2014-04-07,NVDA,18.21
2014-04-08,NVDA,18.86
2014-04-09,NVDA,18.84
2014-04-10,NVDA,18.38
2014-04-11,NVDA,18.12
2014-04-14,NVDA,18.32
2014-04-15,NVDA,18.45
2014-04-16,NVDA,18.49
2014-04-17,NVDA,18.56
2014-04-21,NVDA,18.71
2014-04-22,NVDA,18.87
2014-04-23,NVDA,19.09
2014-04-24,NVDA,19.26
2014-04-25,NVDA,18.73
2014-04-28,NVDA,18.65
2014-04-29,NVDA,18.69
2014-04-30,NVDA,18.47
2014-05-01,NVDA,18.57
2014-05-02,NVDA,18.43
2014-05-05,NVDA,18.63
2014-05-06,NVDA,18.25
2014-05-07,NVDA,18.275
2014-05-08,NVDA,18.5
2014-05-09,NVDA,18.05
2014-05-12,NVDA,18.58
2014-05-13,NVDA,18.28
2014-05-14,NVDA,18.1
2014-05-15,NVDA,18.0
2014-05-16,NVDA,17.96
2014-05-19,NVDA,18.54
2014-05-20,NVDA,18.24
2014-05-21,NVDA,18.24
2014-05-22,NVDA,18.32
2014-05-23,NVDA,18.49
2014-05-27,NVDA,18.82
2014-05-28,NVDA,18.98
2014-05-29,NVDA,18.95
2014-05-30,NVDA,19.0
2014-06-02,NVDA,18.94
2014-06-03,NVDA,18.86
2014-06-04,NVDA,18.88
2014-06-05,NVDA,18.96
2014-06-06,NVDA,19.03
2014-06-09,NVDA,19.05
2014-06-10,NVDA,19.15
2014-06-11,NVDA,19.4
2014-06-12,NVDA,19.52
2014-06-13,NVDA,19.54
2014-06-16,NVDA,19.48
2014-06-17,NVDA,19.61
2014-06-18,NVDA,19.59
2014-06-19,NVDA,19.138
2014-06-20,NVDA,18.93
2014-06-23,NVDA,18.71
2014-06-24,NVDA,18.42
2014-06-25,NVDA,18.61
2014-06-26,NVDA,18.36
2014-06-27,NVDA,18.38
2014-06-30,NVDA,18.54
2014-07-01,NVDA,18.75
2014-07-02,NVDA,18.6825
2014-07-03,NVDA,18.85
2014-07-07,NVDA,18.7
2014-07-08,NVDA,18.55
2014-07-09,NVDA,19.11
2014-07-10,NVDA,19.005
2014-07-11,NVDA,19.05
2014-07-14,NVDA,19.29
2014-07-15,NVDA,19.37
2014-07-16,NVDA,19.35
2014-07-17,NVDA,19.3
2014-07-18,NVDA,18.44
2014-07-21,NVDA,18.55
2014-07-22,NVDA,18.47
2014-07-23,NVDA,18.08
2014-07-24,NVDA,18.11
2014-07-25,NVDA,17.79
2014-07-28,NVDA,17.72
2014-07-29,NVDA,17.78
2014-07-30,NVDA,18.08
2014-07-31,NVDA,17.5
2014-08-01,NVDA,17.69
2014-08-04,NVDA,17.65
2014-08-05,NVDA,17.66
2014-08-06,NVDA,17.64
2014-08-07,NVDA,17.46
2014-08-08,NVDA,19.0
2014-08-11,NVDA,18.9
2014-08-12,NVDA,18.9
2014-08-13,NVDA,19.01
2014-08-14,NVDA,18.8
2014-08-15,NVDA,19.04
2014-08-18,NVDA,19.3
2014-08-19,NVDA,19.37
2014-08-20,NVDA,19.25
2014-08-21,NVDA,19.07
2014-08-22,NVDA,19.08
2014-08-25,NVDA,19.11
2014-08-26,NVDA,19.455
2014-08-27,NVDA,19.23
2014-08-28,NVDA,19.39
2014-08-29,NVDA,19.45
2014-09-02,NVDA,19.495
2014-09-03,NVDA,19.685
2014-09-04,NVDA,20.03
2014-09-05,NVDA,19.97
2014-09-08,NVDA,19.79
2014-09-09,NVDA,19.54
2014-09-10,NVDA,19.61
2014-09-11,NVDA,19.41
2014-09-12,NVDA,19.12
2014-09-15,NVDA,18.86
2014-09-16,NVDA,19.135
2014-09-17,NVDA,19.15
2014-09-18,NVDA,19.44
2014-09-19,NVDA,19.08
2014-09-22,NVDA,18.89
2014-09-23,NVDA,18.81
2014-09-24,NVDA,18.92
2014-09-25,NVDA,18.51
2014-09-26,NVDA,18.545
2014-09-29,NVDA,18.515
2014-09-30,NVDA,18.45
2014-10-01,NVDA,18.27
2014-10-02,NVDA,18.19
2014-10-03,NVDA,18.23
2014-10-06,NVDA,18.12
2014-10-07,NVDA,17.925
2014-10-08,NVDA,18.26
2014-10-09,NVDA,17.91
2014-10-10,NVDA,16.845
2014-10-13,NVDA,16.785
2014-10-14,NVDA,17.175
2014-10-15,NVDA,17.44
2014-10-16,NVDA,17.45
2014-10-17,NVDA,17.42
2014-10-20,NVDA,17.57
2014-10-21,NVDA,18.32
2014-10-22,NVDA,17.89
2014-10-23,NVDA,18.285
2014-10-24,NVDA,18.48
2014-10-27,NVDA,18.49
2014-10-28,NVDA,18.93
2014-10-29,NVDA,18.805
2014-10-30,NVDA,18.69
2014-10-31,NVDA,19.54
2014-11-03,NVDA,19.87
2014-11-04,NVDA,20.13
2014-11-05,NVDA,20.13
2014-11-06,NVDA,20.22
2014-11-07,NVDA,19.79
2014-11-10,NVDA,20.02
2014-11-11,NVDA,19.78
2014-11-12,NVDA,19.645
2014-11-13,NVDA,19.55
2014-11-14,NVDA,19.785
2014-11-17,NVDA,19.695
2014-11-18,NVDA,20.17
2014-11-19,NVDA,20.01
2014-11-20,NVDA,20.34
2014-11-21,NVDA,20.455
2014-11-24,NVDA,20.58
2014-11-25,NVDA,20.57
2014-11-26,NVDA,20.915
2014-11-28,NVDA,20.97
2014-12-01,NVDA,20.58
2014-12-02,NVDA,20.61
2014-12-03,NVDA,21.14
2014-12-04,NVDA,20.95
2014-12-05,NVDA,21.07
2014-12-08,NVDA,20.8
2014-12-09,NVDA,20.73
2014-12-10,NVDA,20.27
2014-12-11,NVDA,20.26
2014-12-12,NVDA,19.63
2014-12-15,NVDA,19.57
2014-12-16,NVDA,19.345
2014-12-17,NVDA,20.14
2014-12-18,NVDA,20.22
2014-12-19,NVDA,20.42
2014-12-22,NVDA,20.78
2014-12-23,NVDA,20.65
2014-12-24,NVDA,20.57
2014-12-26,NVDA,20.59
2014-12-29,NVDA,20.56
2014-12-30,NVDA,20.37
2014-12-31,NVDA,20.05
2015-01-02,NVDA,20.13
2015-01-05,NVDA,19.79
2015-01-06,NVDA,19.19
2015-01-07,NVDA,19.135
2015-01-08,NVDA,19.86
2015-01-09,NVDA,19.94
2015-01-12,NVDA,19.69
2015-01-13,NVDA,19.655
2015-01-14,NVDA,19.74
2015-01-15,NVDA,19.6
2015-01-16,NVDA,19.96
2015-01-20,NVDA,20.02
2015-01-21,NVDA,20.3
2015-01-22,NVDA,20.65
2015-01-23,NVDA,20.71
2015-01-26,NVDA,20.615
2015-01-27,NVDA,19.63
2015-01-28,NVDA,19.31
2015-01-29,NVDA,19.78
2015-01-30,NVDA,19.205
2015-02-02,NVDA,19.62
2015-02-03,NVDA,20.11
2015-02-04,NVDA,20.16
2015-02-05,NVDA,20.485
2015-02-06,NVDA,20.4
2015-02-09,NVDA,20.38
2015-02-10,NVDA,20.95
2015-02-11,NVDA,20.81
2015-02-12,NVDA,22.3
2015-02-13,NVDA,22.31
2015-02-17,NVDA,22.375
2015-02-18,NVDA,22.12
2015-02-19,NVDA,22.175
2015-02-20,NVDA,22.335
2015-02-23,NVDA,22.16
2015-02-24,NVDA,22.31
2015-02-25,NVDA,22.14
2015-02-26,NVDA,22.2
2015-02-27,NVDA,22.06
2015-03-02,NVDA,22.595
2015-03-03,NVDA,22.18
2015-03-04,NVDA,22.43
2015-03-05,NVDA,22.86
2015-03-06,NVDA,22.55
2015-03-09,NVDA,22.61
2015-03-10,NVDA,22.995
2015-03-11,NVDA,22.88
2015-03-12,NVDA,22.67
2015-03-13,NVDA,22.7
2015-03-16,NVDA,22.97
2015-03-17,NVDA,23.25
2015-03-18,NVDA,22.87
2015-03-19,NVDA,23.215
2015-03-20,NVDA,23.47
2015-03-23,NVDA,22.71
2015-03-24,NVDA,22.4
2015-03-25,NVDA,21.04
2015-03-26,NVDA,20.965
2015-03-27,NVDA,21.38
2015-03-30,NVDA,21.47
2015-03-31,NVDA,20.925
2015-04-01,NVDA,21.01
2015-04-02,NVDA,21.06
2015-04-06,NVDA,21.665
2015-04-07,NVDA,21.86
2015-04-08,NVDA,22.02
2015-04-09,NVDA,22.525
2015-04-10,NVDA,22.76
2015-04-13,NVDA,22.55
2015-04-14,NVDA,22.36
2015-04-15,NVDA,22.63
2015-04-16,NVDA,22.49
2015-04-17,NVDA,22.2
2015-04-20,NVDA,22.09
2015-04-21,NVDA,22.055
2015-04-22,NVDA,22.31
2015-04-23,NVDA,22.22
2015-04-24,NVDA,22.03
2015-04-27,NVDA,22.2
2015-04-28,NVDA,22.305
2015-04-29,NVDA,22.14
2015-04-30,NVDA,22.195
2015-05-01,NVDA,22.75
2015-05-04,NVDA,22.61
2015-05-05,NVDA,22.03
2015-05-06,NVDA,22.1
2015-05-07,NVDA,22.49
2015-05-08,NVDA,20.825
2015-05-11,NVDA,20.63
2015-05-12,NVDA,20.83
2015-05-13,NVDA,20.95
2015-05-14,NVDA,21.29
2015-05-15,NVDA,21.3
2015-05-18,NVDA,21.27
2015-05-19,NVDA,21.04
2015-05-20,NVDA,21.04
2015-05-21,NVDA,20.89
2015-05-22,NVDA,20.86
2015-05-26,NVDA,20.73
2015-05-27,NVDA,21.84
2015-05-28,NVDA,22.14
2015-05-29,NVDA,22.13
2015-06-01,NVDA,22.38
2015-06-02,NVDA,21.935
2015-06-03,NVDA,21.7
2015-06-04,NVDA,22.09
2015-06-05,NVDA,22.26
2015-06-08,NVDA,21.75
2015-06-09,NVDA,21.86
2015-06-10,NVDA,21.47
2015-06-11,NVDA,21.7
2015-06-12,NVDA,21.11
2015-06-15,NVDA,21.07
2015-06-16,NVDA,21.33
2015-06-17,NVDA,21.58
2015-06-18,NVDA,21.94
2015-06-19,NVDA,21.87
2015-06-22,NVDA,21.775
2015-06-23,NVDA,21.22
2015-06-24,NVDA,21.01
2015-06-25,NVDA,21.17
2015-06-26,NVDA,20.74
2015-06-29,NVDA,20.12
2015-06-30,NVDA,20.11
2015-07-01,NVDA,20.4
2015-07-02,NVDA,20.42
2015-07-06,NVDA,20.17
2015-07-07,NVDA,19.79
2015-07-08,NVDA,19.65
2015-07-09,NVDA,19.41
2015-07-10,NVDA,19.75
2015-07-13,NVDA,19.88
2015-07-14,NVDA,19.89
2015-07-15,NVDA,19.75
2015-07-16,NVDA,20.19
2015-07-17,NVDA,20.07
2015-07-20,NVDA,19.7
2015-07-21,NVDA,19.79
2015-07-22,NVDA,19.405
2015-07-23,NVDA,19.65
2015-07-24,NVDA,19.42
2015-07-27,NVDA,19.31
2015-07-28,NVDA,19.73
2015-07-29,NVDA,19.97
2015-07-30,NVDA,20.02
2015-07-31,NVDA,19.95
2015-08-03,NVDA,20.29
2015-08-04,NVDA,20.37
2015-08-05,NVDA,20.58
2015-08-06,NVDA,20.45
2015-08-07,NVDA,22.98
2015-08-10,NVDA,23.78
2015-08-11,NVDA,23.66
2015-08-12,NVDA,23.72
2015-08-13,NVDA,23.52
2015-08-14,NVDA,23.54
2015-08-17,NVDA,23.39
2015-08-18,NVDA,23.08
2015-08-19,NVDA,22.99
2015-08-20,NVDA,22.16
2015-08-21,NVDA,21.47
2015-08-24,NVDA,20.71
2015-08-25,NVDA,20.28
2015-08-26,NVDA,21.81
2015-08-27,NVDA,22.63
2015-08-28,NVDA,22.73
2015-08-31,NVDA,22.48
2015-09-01,NVDA,21.56
2015-09-02,NVDA,22.21
2015-09-03,NVDA,22.27
2015-09-04,NVDA,21.75
2015-09-08,NVDA,22.68
2015-09-09,NVDA,22.23
2015-09-10,NVDA,22.58
2015-09-11,NVDA,22.65
2015-09-14,NVDA,22.69
2015-09-15,NVDA,22.94
2015-09-16,NVDA,23.1
2015-09-17,NVDA,23.31
2015-09-18,NVDA,23.29
2015-09-21,NVDA,23.53
2015-09-22,NVDA,22.89
2015-09-23,NVDA,23.0
2015-09-24,NVDA,23.44
2015-09-25,NVDA,23.61
2015-09-28,NVDA,23.3
2015-09-29,NVDA,23.71
2015-09-30,NVDA,24.64
2015-10-01,NVDA,24.17
2015-10-02,NVDA,24.8
2015-10-05,NVDA,25.42
2015-10-06,NVDA,25.75
2015-10-07,NVDA,26.02
2015-10-08,NVDA,26.17
2015-10-09,NVDA,26.07
2015-10-12,NVDA,26.35
2015-10-13,NVDA,26.4
2015-10-14,NVDA,27.36
2015-10-15,NVDA,27.43
2015-10-16,NVDA,27.86
2015-10-19,NVDA,27.81
2015-10-20,NVDA,27.77
2015-10-21,NVDA,27.41
2015-10-22,NVDA,28.4
2015-10-23,NVDA,28.59
2015-10-26,NVDA,28.46
2015-10-27,NVDA,28.44
2015-10-28,NVDA,28.67
2015-10-29,NVDA,27.68
2015-10-30,NVDA,28.37
2015-11-02,NVDA,28.7
2015-11-03,NVDA,28.5
2015-11-04,NVDA,28.03
2015-11-05,NVDA,27.71
2015-11-06,NVDA,31.55
2015-11-09,NVDA,31.41
2015-11-10,NVDA,30.81
2015-11-11,NVDA,30.51
2015-11-12,NVDA,30.4
2015-11-13,NVDA,29.8
2015-11-16,NVDA,30.4
2015-11-17,NVDA,30.4
2015-11-18,NVDA,31.03
2015-11-19,NVDA,31.12
2015-11-20,NVDA,31.39
2015-11-23,NVDA,30.92
2015-11-24,NVDA,31.17
2015-11-25,NVDA,31.13
2015-11-27,NVDA,31.39
2015-11-30,NVDA,31.72
2015-12-01,NVDA,32.75
2015-12-02,NVDA,32.5
2015-12-03,NVDA,32.43
2015-12-04,NVDA,33.75
2015-12-07,NVDA,33.11
2015-12-08,NVDA,33.56
2015-12-09,NVDA,32.71
2015-12-10,NVDA,32.98
2015-12-11,NVDA,32.49
2015-12-14,NVDA,32.57
2015-12-15,NVDA,32.97
2015-12-16,NVDA,33.17
2015-12-17,NVDA,32.67
2015-12-18,NVDA,32.14
2015-12-21,NVDA,32.895
2015-12-22,NVDA,32.93
2015-12-23,NVDA,33.055
2015-12-24,NVDA,33.17
2015-12-28,NVDA,33.14
2015-12-29,NVDA,33.68
2015-12-30,NVDA,33.39
2015-12-31,NVDA,32.96
2016-01-04,NVDA,32.37
2016-01-05,NVDA,32.89
2016-01-06,NVDA,31.53
2016-01-07,NVDA,30.28
2016-01-08,NVDA,29.63
2016-01-11,NVDA,29.68
2016-01-12,NVDA,30.18
2016-01-13,NVDA,29.26
2016-01-14,NVDA,28.67
2016-01-15,NVDA,27.11
2016-01-19,NVDA,27.33
2016-01-20,NVDA,27.48
2016-01-21,NVDA,27.8
2016-01-22,NVDA,28.45
2016-01-25,NVDA,28.42
2016-01-26,NVDA,28.7
2016-01-27,NVDA,28.36
2016-01-28,NVDA,28.05
2016-01-29,NVDA,29.29
2016-02-01,NVDA,29.3
2016-02-02,NVDA,28.06
2016-02-03,NVDA,28.2
2016-02-04,NVDA,28.21
2016-02-05,NVDA,26.43
2016-02-08,NVDA,25.22
2016-02-09,NVDA,25.49
2016-02-10,NVDA,25.43
2016-02-11,NVDA,25.3
2016-02-12,NVDA,25.73
2016-02-16,NVDA,26.99
2016-02-17,NVDA,27.66
2016-02-18,NVDA,30.04
2016-02-19,NVDA,30.44
2016-02-22,NVDA,31.52
2016-02-23,NVDA,31.6
2016-02-24,NVDA,31.82
2016-02-25,NVDA,31.89
2016-02-26,NVDA,31.68
2016-02-29,NVDA,31.36
2016-03-01,NVDA,32.75
2016-03-02,NVDA,32.94
2016-03-03,NVDA,32.65
2016-03-04,NVDA,32.55
2016-03-07,NVDA,32.34
2016-03-08,NVDA,31.75
2016-03-09,NVDA,31.73
2016-03-10,NVDA,31.68
2016-03-11,NVDA,32.22
2016-03-14,NVDA,32.3
2016-03-15,NVDA,32.14
2016-03-16,NVDA,33.1
2016-03-17,NVDA,32.82
2016-03-18,NVDA,33.81
2016-03-21,NVDA,33.91
2016-03-22,NVDA,33.85
2016-03-23,NVDA,34.43
2016-03-24,NVDA,34.48
2016-03-28,NVDA,34.83
2016-03-29,NVDA,35.39
2016-03-30,NVDA,35.76
2016-03-31,NVDA,35.63
2016-04-01,NVDA,36.15
2016-04-04,NVDA,35.8
2016-04-05,NVDA,35.75
2016-04-06,NVDA,35.8
2016-04-07,NVDA,35.43
2016-04-08,NVDA,35.66
2016-04-11,NVDA,35.88
2016-04-12,NVDA,35.84
2016-04-13,NVDA,36.74
2016-04-14,NVDA,36.84
2016-04-15,NVDA,37.13
2016-04-18,NVDA,36.97
2016-04-19,NVDA,36.31
2016-04-20,NVDA,36.45
2016-04-21,NVDA,36.41
2016-04-22,NVDA,36.27
2016-04-25,NVDA,36.45
2016-04-26,NVDA,36.48
2016-04-27,NVDA,37.31
2016-04-28,NVDA,36.2
2016-04-29,NVDA,35.53
2016-05-02,NVDA,36.0
2016-05-03,NVDA,35.57
2016-05-04,NVDA,34.76
2016-05-05,NVDA,34.97
2016-05-06,NVDA,35.33
2016-05-09,NVDA,35.28
2016-05-10,NVDA,35.96
2016-05-11,NVDA,36.06
2016-05-12,NVDA,35.57
2016-05-13,NVDA,40.98
2016-05-16,NVDA,42.19
2016-05-17,NVDA,42.28
2016-05-18,NVDA,43.36
2016-05-19,NVDA,43.55
2016-05-20,NVDA,44.33
2016-05-23,NVDA,44.4
2016-05-24,NVDA,45.36
2016-05-25,NVDA,45.17
2016-05-26,NVDA,45.65
2016-05-27,NVDA,45.9
2016-05-31,NVDA,46.72
2016-06-01,NVDA,46.81
2016-06-02,NVDA,47.14
2016-06-03,NVDA,46.48
2016-06-06,NVDA,46.24
2016-06-07,NVDA,46.33
2016-06-08,NVDA,46.18
2016-06-09,NVDA,47.38
2016-06-10,NVDA,46.2
2016-06-13,NVDA,46.79
2016-06-14,NVDA,46.88
2016-06-15,NVDA,47.36
2016-06-16,NVDA,47.55
2016-06-17,NVDA,46.72
2016-06-20,NVDA,47.56
2016-06-21,NVDA,47.27
2016-06-22,NVDA,47.23
2016-06-23,NVDA,48.49
2016-06-24,NVDA,45.73
2016-06-27,NVDA,45.24
2016-06-28,NVDA,45.9
2016-06-29,NVDA,46.65
2016-06-30,NVDA,47.01
2016-07-01,NVDA,46.66
2016-07-05,NVDA,47.35
2016-07-06,NVDA,47.65
2016-07-07,NVDA,48.89
2016-07-08,NVDA,50.85
2016-07-11,NVDA,52.02
2016-07-12,NVDA,52.8
2016-07-13,NVDA,52.78
2016-07-14,NVDA,53.32
2016-07-15,NVDA,52.7
2016-07-18,NVDA,52.97
2016-07-19,NVDA,53.52
2016-07-20,NVDA,54.22
2016-07-21,NVDA,53.22
2016-07-22,NVDA,54.67
2016-07-25,NVDA,55.68
2016-07-26,NVDA,56.63
