date,symbol,close
2016-07-27,NVDA,56.06
2016-07-28,NVDA,56.18
2016-07-29,NVDA,57.1
2016-08-01,NVDA,56.73
2016-08-02,NVDA,56.04
2016-08-03,NVDA,56.19
2016-08-04,NVDA,57.23
2016-08-05,NVDA,58.2
2016-08-08,NVDA,58.74
2016-08-09,NVDA,58.89
2016-08-10,NVDA,58.51
2016-08-11,NVDA,59.7
2016-08-12,NVDA,63.04
2016-08-15,NVDA,62.98
2016-08-16,NVDA,62.6
2016-08-17,NVDA,61.15
2016-08-18,NVDA,62.1
2016-08-19,NVDA,62.26
2016-08-22,NVDA,62.52
2016-08-23,NVDA,62.91
2016-08-24,NVDA,61.94
2016-08-25,NVDA,61.53
2016-08-26,NVDA,62.03
2016-08-29,NVDA,61.99
2016-08-30,NVDA,61.63
2016-08-31,NVDA,61.34
2016-09-01,NVDA,63.15
2016-09-02,NVDA,62.53
2016-09-06,NVDA,63.12
2016-09-07,NVDA,62.19
2016-09-08,NVDA,62.64
2016-09-09,NVDA,59.52
2016-09-12,NVDA,60.75
2016-09-13,NVDA,59.87
2016-09-14,NVDA,60.4
2016-09-15,NVDA,62.69
2016-09-16,NVDA,62.84
2016-09-19,NVDA,63.67
2016-09-20,NVDA,63.09
2016-09-21,NVDA,64.86
2016-09-22,NVDA,65.02
2016-09-23,NVDA,64.95
2016-09-26,NVDA,64.34
2016-09-27,NVDA,66.54
2016-09-28,NVDA,66.78
2016-09-29,NVDA,67.4
2016-09-30,NVDA,68.52
2016-10-03,NVDA,68.45
2016-10-04,NVDA,68.3
2016-10-05,NVDA,68.23
2016-10-06,NVDA,67.34
2016-10-07,NVDA,66.85
2016-10-10,NVDA,67.1
2016-10-11,NVDA,66.13
2016-10-12,NVDA,66.43
2016-10-13,NVDA,65.35
2016-10-14,NVDA,65.99
2016-10-17,NVDA,65.61
2016-10-18,NVDA,66.61
2016-10-19,NVDA,66.47
2016-10-20,NVDA,67.73
2016-10-21,NVDA,67.54
2016-10-24,NVDA,70.71
2016-10-25,NVDA,71.87
2016-10-26,NVDA,72.16
2016-10-27,NVDA,70.68
2016-10-28,NVDA,70.56
2016-10-31,NVDA,71.16
2016-11-01,NVDA,69.05
2016-11-02,NVDA,68.76
2016-11-03,NVDA,67.96
2016-11-04,NVDA,67.57
2016-11-07,NVDA,71.27
2016-11-08,NVDA,71.16
2016-11-09,NVDA,69.96
2016-11-10,NVDA,67.77
2016-11-11,NVDA,87.97
2016-11-14,NVDA,83.64
2016-11-15,NVDA,86.19
2016-11-16,NVDA,91.63
2016-11-17,NVDA,92.39
2016-11-18,NVDA,93.36
2016-11-21,NVDA,92.98
2016-11-22,NVDA,93.65
2016-11-23,NVDA,93.97
2016-11-25,NVDA,94.16
2016-11-28,NVDA,94.11
2016-11-29,NVDA,93.25
2016-11-30,NVDA,92.2
2016-12-01,NVDA,87.64
2016-12-02,NVDA,88.45
2016-12-05,NVDA,91.88
2016-12-06,NVDA,93.39
2016-12-07,NVDA,95.07
2016-12-08,NVDA,93.48
2016-12-09,NVDA,91.82
2016-12-12,NVDA,89.59
2016-12-13,NVDA,91.17
2016-12-14,NVDA,96.45
2016-12-15,NVDA,98.71
2016-12-16,NVDA,100.41
2016-12-19,NVDA,101.63
2016-12-20,NVDA,105.17
2016-12-21,NVDA,105.83
2016-12-22,NVDA,107.11
2016-12-23,NVDA,109.78
2016-12-27,NVDA,117.32
2016-12-28,NVDA,109.25
2016-12-29,NVDA,111.43
2016-12-30,NVDA,106.74
2017-01-03,NVDA,102.01
2017-01-04,NVDA,104.39
2017-01-05,NVDA,101.74
2017-01-06,NVDA,103.1
2017-01-09,NVDA,107.28
2017-01-10,NVDA,106.47
2017-01-11,NVDA,105.16
2017-01-12,NVDA,103.44
2017-01-13,NVDA,103.43
2017-01-17,NVDA,101.11
2017-01-18,NVDA,102.95
2017-01-19,NVDA,105.16
2017-01-20,NVDA,104.01
2017-01-23,NVDA,105.09
2017-01-24,NVDA,107.33
2017-01-25,NVDA,107.79
2017-01-26,NVDA,109.65
2017-01-27,NVDA,111.77
2017-01-30,NVDA,110.02
2017-01-31,NVDA,109.18
2017-02-01,NVDA,113.95
2017-02-02,NVDA,115.39
2017-02-03,NVDA,114.38
2017-02-06,NVDA,117.31
2017-02-07,NVDA,119.13
2017-02-08,NVDA,118.61
2017-02-09,NVDA,116.38
2017-02-10,NVDA,113.62
2017-02-13,NVDA,108.38
2017-02-14,NVDA,108.78
2017-02-15,NVDA,109.0
2017-02-16,NVDA,107.25
2017-02-17,NVDA,107.23
2017-02-21,NVDA,111.07
2017-02-22,NVDA,110.76
2017-02-23,NVDA,100.49
2017-02-24,NVDA,101.46
2017-02-27,NVDA,104.41
2017-02-28,NVDA,101.48
2017-03-01,NVDA,102.79
2017-03-02,NVDA,99.0
2017-03-03,NVDA,98.43
2017-03-06,NVDA,97.67
2017-03-07,NVDA,98.74
2017-03-08,NVDA,98.56
2017-03-09,NVDA,98.54
2017-03-10,NVDA,99.12
2017-03-13,NVDA,101.85
2017-03-14,NVDA,101.78
2017-03-15,NVDA,102.55
2017-03-16,NVDA,103.81
2017-03-17,NVDA,106.07
2017-03-20,NVDA,109.45
2017-03-21,NVDA,105.91
2017-03-22,NVDA,108.07
2017-03-23,NVDA,107.09
2017-03-24,NVDA,107.47
2017-03-27,NVDA,108.25
2017-03-28,NVDA,107.69
2017-03-29,NVDA,107.34
2017-03-30,NVDA,109.4
2017-03-31,NVDA,108.93
2017-04-03,NVDA,108.38
2017-04-04,NVDA,100.78
2017-04-05,NVDA,100.03
2017-04-06,NVDA,100.76
2017-04-07,NVDA,100.33
2017-04-10,NVDA,97.77
2017-04-11,NVDA,98.12
2017-04-12,NVDA,97.31
2017-04-13,NVDA,95.49
2017-04-17,NVDA,99.23
2017-04-18,NVDA,99.29
2017-04-19,NVDA,99.68
2017-04-20,NVDA,101.26
2017-04-21,NVDA,101.68
2017-04-24,NVDA,102.95
2017-04-25,NVDA,104.74
2017-04-26,NVDA,104.02
2017-04-27,NVDA,105.64
2017-04-28,NVDA,104.3
2017-05-01,NVDA,106.64
2017-05-02,NVDA,103.48
2017-05-03,NVDA,104.25
2017-05-04,NVDA,103.85
2017-05-05,NVDA,103.86
2017-05-08,NVDA,102.77
2017-05-09,NVDA,102.94
2017-05-10,NVDA,121.29
2017-05-11,NVDA,126.5
2017-05-12,NVDA,127.89
2017-05-15,NVDA,134.31
2017-05-16,NVDA,136.81
2017-05-17,NVDA,127.72
2017-05-18,NVDA,133.07
2017-05-19,NVDA,136.0
2017-05-22,NVDA,138.9
2017-05-23,NVDA,137.03
2017-05-24,NVDA,138.57
2017-05-25,NVDA,138.26
2017-05-26,NVDA,141.84
2017-05-30,NVDA,144.87
2017-05-31,NVDA,144.35
2017-06-01,NVDA,144.36
2017-06-02,NVDA,143.64
2017-06-05,NVDA,148.01
2017-06-06,NVDA,147.34
2017-06-07,NVDA,149.12
2017-06-08,NVDA,159.94
2017-06-09,NVDA,149.6
2017-06-12,NVDA,149.97
2017-06-13,NVDA,151.4
2017-06-14,NVDA,151.72
2017-06-15,NVDA,152.37
2017-06-16,NVDA,151.62
2017-06-19,NVDA,157.32
2017-06-20,NVDA,157.09
2017-06-21,NVDA,159.47
2017-06-22,NVDA,158.37
2017-06-23,NVDA,153.83
2017-06-26,NVDA,152.15
2017-06-27,NVDA,146.58
2017-06-28,NVDA,151.75
2017-06-29,NVDA,146.68
2017-06-30,NVDA,144.56
2017-07-03,NVDA,139.33
2017-07-05,NVDA,143.05
2017-07-06,NVDA,143.48
2017-07-07,NVDA,146.76
2017-07-10,NVDA,153.7
2017-07-11,NVDA,155.88
2017-07-12,NVDA,162.51
2017-07-13,NVDA,160.63
2017-07-14,NVDA,164.95
2017-07-17,NVDA,164.25
2017-07-18,NVDA,165.96
2017-07-19,NVDA,165.1
2017-07-20,NVDA,167.5
2017-07-21,NVDA,168.1
2017-07-24,NVDA,166.15
2017-07-25,NVDA,165.35
2017-07-26,NVDA,167.26
2017-07-27,NVDA,161.74
2017-07-28,NVDA,164.39
2017-07-31,NVDA,162.51
2017-08-01,NVDA,164.49
2017-08-02,NVDA,164.39
2017-08-03,NVDA,166.48
2017-08-04,NVDA,167.21
2017-08-07,NVDA,172.35
2017-08-08,NVDA,170.3
2017-08-09,NVDA,172.11
2017-08-10,NVDA,164.74
2017-08-11,NVDA,155.96
2017-08-14,NVDA,168.4
2017-08-15,NVDA,166.98
2017-08-16,NVDA,165.15
2017-08-17,NVDA,161.47
2017-08-18,NVDA,161.5
2017-08-21,NVDA,159.15
2017-08-22,NVDA,162.55
2017-08-23,NVDA,165.8
2017-08-24,NVDA,165.19
2017-08-25,NVDA,163.81
2017-08-28,NVDA,164.97
2017-08-29,NVDA,164.7
2017-08-30,NVDA,165.68
2017-08-31,NVDA,169.44
2017-09-01,NVDA,170.46
2017-09-05,NVDA,165.91
2017-09-06,NVDA,165.81
2017-09-07,NVDA,166.58
2017-09-08,NVDA,163.69
2017-09-11,NVDA,169.0
2017-09-12,NVDA,169.61
2017-09-13,NVDA,170.37
2017-09-14,NVDA,169.4
2017-09-15,NVDA,180.11
2017-09-18,NVDA,187.55
2017-09-19,NVDA,187.35
2017-09-20,NVDA,185.84
2017-09-21,NVDA,180.76
2017-09-22,NVDA,179.0
2017-09-25,NVDA,171.0
2017-09-26,NVDA,171.96
2017-09-27,NVDA,175.73
2017-09-28,NVDA,175.68
2017-09-29,NVDA,178.77
2017-10-02,NVDA,179.0
2017-10-03,NVDA,179.37
2017-10-04,NVDA,180.87
2017-10-05,NVDA,180.77
2017-10-06,NVDA,181.3
2017-10-09,NVDA,185.39
2017-10-10,NVDA,188.93
2017-10-11,NVDA,190.94
2017-10-12,NVDA,191.03
2017-10-13,NVDA,194.59
2017-10-16,NVDA,197.93
2017-10-17,NVDA,197.75
2017-10-18,NVDA,197.58
2017-10-19,NVDA,197.8
2017-10-20,NVDA,196.9
2017-10-23,NVDA,196.62
2017-10-24,NVDA,198.68
2017-10-25,NVDA,193.66
2017-10-26,NVDA,195.69
2017-10-27,NVDA,201.86
2017-10-30,NVDA,203.84
2017-10-31,NVDA,206.81
2017-11-01,NVDA,207.2
2017-11-02,NVDA,205.94
2017-11-03,NVDA,208.69
2017-11-06,NVDA,209.63
2017-11-07,NVDA,212.03
2017-11-08,NVDA,209.16
2017-11-09,NVDA,205.32
2017-11-10,NVDA,216.14
2017-11-13,NVDA,212.63
2017-11-14,NVDA,214.18
2017-11-15,NVDA,209.98
2017-11-16,NVDA,211.61
2017-11-17,NVDA,211.36
2017-11-20,NVDA,214.08
2017-11-21,NVDA,216.05
2017-11-22,NVDA,214.93
2017-11-24,NVDA,216.96
2017-11-27,NVDA,214.14
2017-11-28,NVDA,210.71
2017-11-29,NVDA,196.42
2017-11-30,NVDA,200.71
2017-12-01,NVDA,197.68
2017-12-04,NVDA,186.66
2017-12-05,NVDA,187.74
2017-12-06,NVDA,189.26
2017-12-07,NVDA,191.99
2017-12-08,NVDA,191.49
2017-12-11,NVDA,194.66
2017-12-12,NVDA,190.84
2017-12-13,NVDA,186.18
2017-12-14,NVDA,186.47
2017-12-15,NVDA,191.56
2017-12-18,NVDA,197.9
2017-12-19,NVDA,196.11
2017-12-20,NVDA,196.8
2017-12-21,NVDA,195.89
2017-12-22,NVDA,195.27
2017-12-26,NVDA,197.44
2017-12-27,NVDA,197.17
2017-12-28,NVDA,197.4
2017-12-29,NVDA,193.5
2018-01-02,NVDA,199.35
2018-01-03,NVDA,212.47
2018-01-04,NVDA,213.59
2018-01-05,NVDA,215.4
2018-01-08,NVDA,222.0
2018-01-09,NVDA,221.94
2018-01-10,NVDA,223.68
2018-01-11,NVDA,224.08
2018-01-12,NVDA,222.98
2018-01-16,NVDA,220.11
2018-01-17,NVDA,224.72
2018-01-18,NVDA,224.44
2018-01-19,NVDA,230.11
2018-01-22,NVDA,233.69
2018-01-23,NVDA,238.91
2018-01-24,NVDA,235.8
2018-01-25,NVDA,236.35
2018-01-26,NVDA,243.33
2018-01-29,NVDA,246.85
2018-01-30,NVDA,242.72
2018-01-31,NVDA,245.8
2018-02-01,NVDA,240.5
2018-02-02,NVDA,233.52
2018-02-05,NVDA,213.7
2018-02-06,NVDA,225.58
2018-02-07,NVDA,228.8
2018-02-08,NVDA,217.52
2018-02-09,NVDA,232.08
2018-02-12,NVDA,228.03
2018-02-13,NVDA,232.63
2018-02-14,NVDA,241.42
2018-02-15,NVDA,246.5
2018-02-16,NVDA,243.84
2018-02-20,NVDA,249.08
2018-02-21,NVDA,241.51
2018-02-22,NVDA,242.15
2018-02-23,NVDA,245.93
2018-02-26,NVDA,246.58
2018-02-27,NVDA,246.06
2018-02-28,NVDA,242.0
2018-03-01,NVDA,232.21
2018-03-02,NVDA,236.54
2018-03-05,NVDA,235.65
2018-03-06,NVDA,242.16
2018-03-07,NVDA,241.84
2018-03-08,NVDA,241.18
2018-03-09,NVDA,245.33
2018-03-12,NVDA,249.76
2018-03-13,NVDA,247.71
2018-03-14,NVDA,248.74
2018-03-15,NVDA,249.34
2018-03-16,NVDA,250.48
2018-03-19,NVDA,241.0
2018-03-20,NVDA,249.58
2018-03-21,NVDA,248.56
2018-03-22,NVDA,241.85
2018-03-23,NVDA,232.97
2018-03-26,NVDA,244.48
2018-03-27,NVDA,225.52
2018-03-28,NVDA,221.35
2018-03-29,NVDA,231.59
2018-04-02,NVDA,221.05
2018-04-03,NVDA,225.35
2018-04-04,NVDA,226.24
2018-04-05,NVDA,221.38
2018-04-06,NVDA,214.25
2018-04-09,NVDA,215.41
2018-04-10,NVDA,227.91
2018-04-11,NVDA,226.24
2018-04-12,NVDA,234.6
2018-04-13,NVDA,231.5
2018-04-16,NVDA,231.49
2018-04-17,NVDA,237.54
2018-04-18,NVDA,236.37
2018-04-19,NVDA,229.04
2018-04-20,NVDA,228.71
2018-04-23,NVDA,223.88
2018-04-24,NVDA,221.2
2018-04-25,NVDA,216.66
2018-04-26,NVDA,225.22
2018-04-27,NVDA,226.33
2018-04-30,NVDA,224.9
2018-05-01,NVDA,227.14
2018-05-02,NVDA,226.31
2018-05-03,NVDA,232.99
2018-05-04,NVDA,239.06
2018-05-07,NVDA,248.68
2018-05-08,NVDA,250.4
2018-05-09,NVDA,255.78
2018-05-10,NVDA,260.13
2018-05-11,NVDA,254.53
2018-05-14,NVDA,255.36
2018-05-15,NVDA,245.56
2018-05-16,NVDA,246.01
2018-05-17,NVDA,247.71
2018-05-18,NVDA,245.94
2018-05-21,NVDA,244.24
2018-05-22,NVDA,242.7
2018-05-23,NVDA,247.54
2018-05-24,NVDA,247.69
2018-05-25,NVDA,249.28
2018-05-29,NVDA,248.59
2018-05-30,NVDA,252.99
2018-05-31,NVDA,252.19
2018-06-01,NVDA,257.62
2018-06-04,NVDA,264.85
2018-06-05,NVDA,265.07
2018-06-06,NVDA,265.15
2018-06-07,NVDA,262.9
2018-06-08,NVDA,262.28
2018-06-11,NVDA,260.62
2018-06-12,NVDA,262.58
2018-06-13,NVDA,262.4
2018-06-14,NVDA,266.91
2018-06-15,NVDA,265.26
2018-06-18,NVDA,265.09
2018-06-19,NVDA,260.17
2018-06-20,NVDA,262.31
2018-06-21,NVDA,257.11
2018-06-22,NVDA,250.95
2018-06-25,NVDA,239.12
2018-06-26,NVDA,241.99
2018-06-27,NVDA,235.72
2018-06-28,NVDA,240.86
2018-06-29,NVDA,236.9
2018-07-02,NVDA,242.24
2018-07-03,NVDA,236.84
2018-07-05,NVDA,242.73
2018-07-06,NVDA,247.33
2018-07-09,NVDA,249.25
2018-07-10,NVDA,253.25
2018-07-11,NVDA,247.53
2018-07-12,NVDA,251.23
2018-07-13,NVDA,249.32
2018-07-16,NVDA,248.2
2018-07-17,NVDA,253.69
2018-07-18,NVDA,251.7
2018-07-19,NVDA,252.03
2018-07-20,NVDA,250.89
2018-07-23,NVDA,249.41
2018-07-24,NVDA,248.71
2018-07-25,NVDA,251.87
2018-07-26,NVDA,254.84
2018-07-27,NVDA,252.02
2018-07-30,NVDA,244.13
2018-07-31,NVDA,244.86
2018-08-01,NVDA,246.47
2018-08-02,NVDA,250.62
2018-08-03,NVDA,252.1
2018-08-06,NVDA,254.03
2018-08-07,NVDA,256.95
2018-08-08,NVDA,258.42
2018-08-09,NVDA,256.46
2018-08-10,NVDA,254.79
2018-08-13,NVDA,256.12
2018-08-14,NVDA,261.43
2018-08-15,NVDA,259.08
2018-08-16,NVDA,257.44
2018-08-17,NVDA,244.82
2018-08-20,NVDA,247.84
2018-08-21,NVDA,253.32
2018-08-22,NVDA,262.82
2018-08-23,NVDA,266.84
2018-08-24,NVDA,272.22
2018-08-27,NVDA,275.9
2018-08-28,NVDA,274.38
2018-08-29,NVDA,278.49
2018-08-30,NVDA,277.81
2018-08-31,NVDA,280.68
2018-09-04,NVDA,283.7
2018-09-05,NVDA,278.42
2018-09-06,NVDA,272.72
2018-09-07,NVDA,271.86
2018-09-10,NVDA,274.73
2018-09-11,NVDA,272.8
2018-09-12,NVDA,268.2
2018-09-13,NVDA,271.34
2018-09-14,NVDA,276.43
2018-09-17,NVDA,273.93
2018-09-18,NVDA,271.02
2018-09-19,NVDA,271.98
2018-09-20,NVDA,266.28
2018-09-21,NVDA,263.45
2018-09-24,NVDA,265.7
2018-09-25,NVDA,268.41
2018-09-26,NVDA,266.92
2018-09-27,NVDA,267.4
2018-09-28,NVDA,281.02
2018-10-01,NVDA,289.36
2018-10-02,NVDA,286.48
2018-10-03,NVDA,286.73
2018-10-04,NVDA,279.29
2018-10-05,NVDA,269.86
2018-10-08,NVDA,265.77
2018-10-09,NVDA,265.54
2018-10-10,NVDA,245.69
2018-10-11,NVDA,235.13
2018-10-12,NVDA,246.54
2018-10-15,NVDA,235.38
2018-10-16,NVDA,245.83
2018-10-17,NVDA,243.06
2018-10-18,NVDA,239.53
2018-10-19,NVDA,229.17
2018-10-22,NVDA,231.22
2018-10-23,NVDA,221.06
2018-10-24,NVDA,199.41
2018-10-25,NVDA,207.84
2018-10-26,NVDA,198.29
2018-10-29,NVDA,185.62
2018-10-30,NVDA,203.0
2018-10-31,NVDA,210.83
2018-11-01,NVDA,218.11
2018-11-02,NVDA,214.92
2018-11-05,NVDA,211.77
2018-11-06,NVDA,211.06
2018-11-07,NVDA,213.79
2018-11-08,NVDA,205.99
2018-11-09,NVDA,205.67
2018-11-12,NVDA,189.54
2018-11-13,NVDA,199.31
2018-11-14,NVDA,197.19
2018-11-15,NVDA,202.39
2018-11-16,NVDA,164.43
2018-11-19,NVDA,144.7
2018-11-20,NVDA,149.08
2018-11-21,NVDA,144.71
2018-11-23,NVDA,145.0
2018-11-26,NVDA,153.05
2018-11-27,NVDA,153.73
2018-11-28,NVDA,160.07
2018-11-29,NVDA,157.36
2018-11-30,NVDA,163.43
2018-12-03,NVDA,170.04
2018-12-04,NVDA,157.11
2018-12-06,NVDA,158.29
2018-12-07,NVDA,147.61
2018-12-10,NVDA,151.86
2018-12-11,NVDA,148.19
2018-12-12,NVDA,148.9
2018-12-13,NVDA,148.89
2018-12-14,NVDA,146.45
2018-12-17,NVDA,143.58
2018-12-18,NVDA,146.94
2018-12-19,NVDA,138.51
2018-12-20,NVDA,135.1
2018-12-21,NVDA,129.57
2018-12-24,NVDA,127.08
2018-12-26,NVDA,133.1
2018-12-27,NVDA,131.17
2018-12-28,NVDA,133.65
2018-12-31,NVDA,133.5
2019-01-02,NVDA,136.22
2019-01-03,NVDA,127.99
2019-01-04,NVDA,136.19
2019-01-07,NVDA,143.4
2019-01-08,NVDA,139.83
2019-01-09,NVDA,142.58
2019-01-10,NVDA,145.23
2019-01-11,NVDA,148.83
2019-01-14,NVDA,150.44
2019-01-15,NVDA,149.87
2019-01-16,NVDA,148.84
2019-01-17,NVDA,151.72
2019-01-18,NVDA,156.93
2019-01-22,NVDA,148.77
