date,symbol,close
2019-01-23,NVDA,149.29
2019-01-24,NVDA,157.84
2019-01-25,NVDA,160.15
2019-01-28,NVDA,138.01
2019-01-29,NVDA,131.6
2019-01-30,NVDA,137.39
2019-01-31,NVDA,143.75
2019-02-01,NVDA,144.73
2019-02-04,NVDA,149.18
2019-02-05,NVDA,149.95
2019-02-06,NVDA,153.0
2019-02-07,NVDA,147.42
2019-02-08,NVDA,148.17
2019-02-11,NVDA,146.45
2019-02-12,NVDA,151.17
2019-02-13,NVDA,152.88
2019-02-14,NVDA,154.53
2019-02-15,NVDA,157.34
2019-02-19,NVDA,156.64
2019-02-20,NVDA,158.55
2019-02-21,NVDA,155.77
2019-02-22,NVDA,159.19
2019-02-25,NVDA,158.69
2019-02-26,NVDA,157.1
2019-02-27,NVDA,155.41
2019-02-28,NVDA,154.26
2019-03-01,NVDA,156.45
2019-03-04,NVDA,156.78
2019-03-05,NVDA,156.52
2019-03-06,NVDA,152.05
2019-03-07,NVDA,149.26
2019-03-08,NVDA,150.64
2019-03-11,NVDA,161.14
2019-03-12,NVDA,162.52
2019-03-13,NVDA,168.62
2019-03-14,NVDA,165.56
2019-03-15,NVDA,169.81
2019-03-18,NVDA,168.95
2019-03-19,NVDA,175.71
2019-03-20,NVDA,174.4
2019-03-21,NVDA,183.94
2019-03-22,NVDA,177.5
2019-03-25,NVDA,173.78
2019-03-26,NVDA,176.87
2019-03-27,NVDA,176.5
2019-03-28,NVDA,177.25
2019-03-29,NVDA,179.56
2019-04-01,NVDA,182.28
2019-04-02,NVDA,183.0
2019-04-03,NVDA,188.62
2019-04-04,NVDA,188.26
2019-04-05,NVDA,190.95
2019-04-08,NVDA,191.79
2019-04-09,NVDA,189.26
2019-04-10,NVDA,192.1
2019-04-11,NVDA,191.54
2019-04-12,NVDA,190.01
2019-04-15,NVDA,184.7
2019-04-16,NVDA,188.21
2019-04-17,NVDA,187.29
2019-04-18,NVDA,186.3
2019-04-22,NVDA,188.47
2019-04-23,NVDA,190.67
2019-04-24,NVDA,191.17
2019-04-25,NVDA,186.91
2019-04-26,NVDA,178.09
2019-04-29,NVDA,179.33
2019-04-30,NVDA,181.0
2019-05-01,NVDA,180.47
2019-05-02,NVDA,183.19
2019-05-03,NVDA,183.01
2019-05-06,NVDA,179.85
2019-05-07,NVDA,173.11
2019-05-08,NVDA,173.92
2019-05-09,NVDA,170.19
2019-05-10,NVDA,168.82
2019-05-13,NVDA,158.45
2019-05-14,NVDA,162.04
2019-05-15,NVDA,159.58
2019-05-16,NVDA,160.19
2019-05-17,NVDA,156.53
2019-05-20,NVDA,151.75
2019-05-21,NVDA,155.06
2019-05-22,NVDA,152.2
2019-05-23,NVDA,147.32
2019-05-24,NVDA,145.15
2019-05-28,NVDA,143.33
2019-05-29,NVDA,140.34
2019-05-30,NVDA,139.11
2019-05-31,NVDA,135.46
2019-06-03,NVDA,133.78
2019-06-04,NVDA,143.0
2019-06-05,NVDA,141.28
2019-06-06,NVDA,143.78
2019-06-07,NVDA,145.5
2019-06-10,NVDA,148.43
2019-06-11,NVDA,150.75
2019-06-12,NVDA,146.2
2019-06-13,NVDA,148.26
2019-06-14,NVDA,144.64
2019-06-17,NVDA,145.03
2019-06-18,NVDA,152.88
2019-06-19,NVDA,153.12
2019-06-20,NVDA,154.1
2019-06-21,NVDA,151.76
2019-06-24,NVDA,152.66
2019-06-25,NVDA,151.48
2019-06-26,NVDA,159.26
2019-06-27,NVDA,163.23
2019-06-28,NVDA,164.23
2019-07-01,NVDA,166.17
2019-07-02,NVDA,162.23
2019-07-03,NVDA,162.75
2019-07-05,NVDA,160.23
2019-07-08,NVDA,157.21
2019-07-09,NVDA,157.31
2019-07-10,NVDA,160.06
2019-07-11,NVDA,166.28
2019-07-12,NVDA,167.61
2019-07-15,NVDA,167.27
2019-07-16,NVDA,167.08
2019-07-17,NVDA,169.71
2019-07-18,NVDA,170.18
2019-07-19,NVDA,168.44
2019-07-22,NVDA,171.32
2019-07-23,NVDA,175.66
2019-07-24,NVDA,178.66
2019-07-25,NVDA,173.38
2019-07-26,NVDA,175.07
2019-07-29,NVDA,174.82
2019-07-30,NVDA,175.45
2019-07-31,NVDA,168.72
2019-08-01,NVDA,164.92
2019-08-02,NVDA,161.19
2019-08-05,NVDA,150.79
2019-08-06,NVDA,152.35
2019-08-07,NVDA,153.89
2019-08-08,NVDA,158.26
2019-08-09,NVDA,154.18
2019-08-12,NVDA,151.45
2019-08-13,NVDA,156.05
2019-08-14,NVDA,150.07
2019-08-15,NVDA,148.77
2019-08-16,NVDA,159.56
2019-08-19,NVDA,170.78
2019-08-20,NVDA,167.87
2019-08-21,NVDA,171.23
2019-08-22,NVDA,171.48
2019-08-23,NVDA,162.44
2019-08-26,NVDA,165.45
2019-08-27,NVDA,161.8
2019-08-28,NVDA,161.22
2019-08-29,NVDA,167.0
2019-08-30,NVDA,167.51
2019-09-03,NVDA,164.17
2019-09-04,NVDA,168.76
2019-09-05,NVDA,179.74
2019-09-06,NVDA,178.65
2019-09-09,NVDA,180.5
2019-09-10,NVDA,183.18
2019-09-11,NVDA,184.33
2019-09-12,NVDA,184.27
2019-09-13,NVDA,181.94
2019-09-16,NVDA,180.21
2019-09-17,NVDA,181.07
2019-09-18,NVDA,179.98
2019-09-19,NVDA,176.94
2019-09-20,NVDA,172.69
2019-09-23,NVDA,174.84
2019-09-24,NVDA,172.53
2019-09-25,NVDA,178.23
2019-09-26,NVDA,177.34
2019-09-27,NVDA,171.76
2019-09-30,NVDA,174.07
2019-10-01,NVDA,174.0
2019-10-02,NVDA,173.04
2019-10-03,NVDA,181.31
2019-10-04,NVDA,181.97
2019-10-07,NVDA,184.33
2019-10-08,NVDA,177.23
2019-10-09,NVDA,180.71
2019-10-10,NVDA,183.03
2019-10-11,NVDA,185.99
2019-10-14,NVDA,186.53
2019-10-15,NVDA,196.37
2019-10-16,NVDA,194.21
2019-10-17,NVDA,194.29
2019-10-18,NVDA,190.49
2019-10-21,NVDA,196.01
2019-10-22,NVDA,195.61
2019-10-23,NVDA,195.09
2019-10-24,NVDA,196.86
2019-10-25,NVDA,204.54
2019-10-28,NVDA,206.79
2019-10-29,NVDA,202.92
2019-10-30,NVDA,203.0
2019-10-31,NVDA,201.02
2019-11-01,NVDA,202.59
2019-11-04,NVDA,210.5
2019-11-05,NVDA,209.61
2019-11-06,NVDA,207.63
2019-11-07,NVDA,208.34
2019-11-08,NVDA,207.78
2019-11-11,NVDA,208.18
2019-11-12,NVDA,209.61
2019-11-13,NVDA,208.57
2019-11-14,NVDA,209.79
2019-11-15,NVDA,204.19
2019-11-18,NVDA,212.28
2019-11-19,NVDA,207.99
2019-11-20,NVDA,211.18
2019-11-21,NVDA,210.18
2019-11-22,NVDA,210.89
2019-11-25,NVDA,221.21
2019-11-26,NVDA,217.0
2019-11-27,NVDA,218.24
2019-11-29,NVDA,216.74
2019-12-02,NVDA,209.25
2019-12-03,NVDA,207.66
2019-12-04,NVDA,209.42
2019-12-05,NVDA,208.74
2019-12-06,NVDA,212.17
2019-12-09,NVDA,212.17
2019-12-10,NVDA,213.98
2019-12-11,NVDA,217.34
2019-12-12,NVDA,224.07
2019-12-13,NVDA,223.99
2019-12-16,NVDA,225.15
2019-12-17,NVDA,228.29
2019-12-18,NVDA,229.51
2019-12-19,NVDA,235.46
2019-12-20,NVDA,239.37
2019-12-23,NVDA,238.82
2019-12-24,NVDA,238.62
2019-12-26,NVDA,239.19
2019-12-27,NVDA,236.87
2019-12-30,NVDA,232.32
2019-12-31,NVDA,235.3
2020-01-02,NVDA,239.91
2020-01-03,NVDA,236.07
2020-01-06,NVDA,237.06
2020-01-07,NVDA,239.93
2020-01-08,NVDA,240.38
2020-01-09,NVDA,243.02
2020-01-10,NVDA,244.32
2020-01-13,NVDA,251.98
2020-01-14,NVDA,247.28
2020-01-15,NVDA,245.57
2020-01-16,NVDA,248.93
2020-01-17,NVDA,249.28
2020-01-21,NVDA,247.94
2020-01-22,NVDA,250.11
2020-01-23,NVDA,252.86
2020-01-24,NVDA,250.48
2020-01-27,NVDA,240.2
2020-01-28,NVDA,247.97
2020-01-29,NVDA,245.54
2020-01-30,NVDA,245.81
2020-01-31,NVDA,236.43
2020-02-03,NVDA,240.33
2020-02-04,NVDA,247.13
2020-02-05,NVDA,250.76
2020-02-06,NVDA,254.25
2020-02-07,NVDA,251.59
2020-02-10,NVDA,262.97
2020-02-11,NVDA,267.89
2020-02-12,NVDA,272.54
2020-02-13,NVDA,270.78
2020-02-14,NVDA,289.79
2020-02-18,NVDA,296.57
2020-02-19,NVDA,314.7
2020-02-20,NVDA,308.7
2020-02-21,NVDA,294.07
2020-02-24,NVDA,273.28
2020-02-25,NVDA,262.05
2020-02-26,NVDA,267.65
2020-02-27,NVDA,252.6
2020-02-28,NVDA,270.07
2020-03-02,NVDA,276.43
2020-03-03,NVDA,265.89
2020-03-04,NVDA,284.51
2020-03-05,NVDA,273.29
2020-03-06,NVDA,266.04
2020-03-09,NVDA,245.44
2020-03-10,NVDA,261.08
2020-03-11,NVDA,246.47
2020-03-12,NVDA,216.31
2020-03-13,NVDA,240.84
2020-03-16,NVDA,196.4
2020-03-17,NVDA,217.27
2020-03-18,NVDA,202.82
2020-03-19,NVDA,212.97
2020-03-20,NVDA,205.75
2020-03-23,NVDA,212.69
2020-03-24,NVDA,249.18
2020-03-25,NVDA,245.62
2020-03-26,NVDA,257.24
2020-03-27,NVDA,252.73
2020-03-30,NVDA,265.59
2020-03-31,NVDA,263.6
2020-04-01,NVDA,243.07
2020-04-02,NVDA,255.47
2020-04-03,NVDA,243.91
2020-04-06,NVDA,268.4
2020-04-07,NVDA,259.03
2020-04-08,NVDA,266.95
2020-04-09,NVDA,262.95
2020-04-13,NVDA,269.85
2020-04-14,NVDA,283.95
2020-04-15,NVDA,280.84
2020-04-16,NVDA,294.7
2020-04-17,NVDA,292.32
2020-04-20,NVDA,287.05
2020-04-21,NVDA,269.51
2020-04-22,NVDA,286.15
2020-04-23,NVDA,284.01
2020-04-24,NVDA,289.59
2020-04-27,NVDA,297.08
2020-04-28,NVDA,291.36
2020-04-29,NVDA,298.46
2020-04-30,NVDA,292.28
2020-05-01,NVDA,282.78
2020-05-04,NVDA,291.29
2020-05-05,NVDA,293.74
2020-05-06,NVDA,297.79
2020-05-07,NVDA,304.87
2020-05-08,NVDA,312.5
2020-05-11,NVDA,322.62
2020-05-12,NVDA,312.1
2020-05-13,NVDA,311.2
2020-05-14,NVDA,321.22
2020-05-15,NVDA,339.63
2020-05-18,NVDA,350.01
2020-05-19,NVDA,352.22
2020-05-20,NVDA,358.8
2020-05-21,NVDA,351.01
2020-05-22,NVDA,361.05
2020-05-26,NVDA,348.71
2020-05-27,NVDA,341.01
2020-05-28,NVDA,339.48
2020-05-29,NVDA,355.02
2020-06-01,NVDA,352.25
2020-06-02,NVDA,353.01
2020-06-03,NVDA,350.78
2020-06-04,NVDA,350.66
2020-06-05,NVDA,356.8
2020-06-08,NVDA,352.2
2020-06-09,NVDA,361.84
2020-06-10,NVDA,374.67
2020-06-11,NVDA,351.85
2020-06-12,NVDA,357.3
2020-06-15,NVDA,366.95
2020-06-16,NVDA,362.74
2020-06-17,NVDA,369.44
2020-06-18,NVDA,368.72
2020-06-19,NVDA,370.45
2020-06-22,NVDA,381.07
2020-06-23,NVDA,378.0
2020-06-24,NVDA,369.42
2020-06-25,NVDA,379.6
2020-06-26,NVDA,366.2
2020-06-29,NVDA,368.0
2020-06-30,NVDA,379.91
2020-07-01,NVDA,381.2
2020-07-02,NVDA,384.49
2020-07-06,NVDA,393.57
2020-07-07,NVDA,394.87
2020-07-08,NVDA,408.64
2020-07-09,NVDA,420.36
2020-07-10,NVDA,419.17
2020-07-13,NVDA,402.09
2020-07-14,NVDA,415.08
2020-07-15,NVDA,409.09
2020-07-16,NVDA,405.39
2020-07-17,NVDA,408.06
2020-07-20,NVDA,420.43
2020-07-21,NVDA,413.14
2020-07-22,NVDA,417.55
2020-07-23,NVDA,405.19
2020-07-24,NVDA,407.78
2020-07-27,NVDA,416.86
2020-07-28,NVDA,408.62
2020-07-29,NVDA,418.62
2020-07-30,NVDA,424.56
2020-07-31,NVDA,424.59
2020-08-03,NVDA,440.41
2020-08-04,NVDA,449.11
2020-08-05,NVDA,451.47
2020-08-06,NVDA,453.42
2020-08-07,NVDA,447.98
2020-08-10,NVDA,446.6
2020-08-11,NVDA,434.0
2020-08-12,NVDA,457.61
2020-08-13,NVDA,457.72
2020-08-14,NVDA,462.56
2020-08-17,NVDA,493.48
2020-08-18,NVDA,490.43
2020-08-19,NVDA,485.54
2020-08-20,NVDA,485.64
2020-08-21,NVDA,507.34
2020-08-24,NVDA,508.81
2020-08-25,NVDA,510.0
2020-08-26,NVDA,510.92
2020-08-27,NVDA,505.13
2020-08-28,NVDA,525.91
2020-08-31,NVDA,534.98
2020-09-01,NVDA,552.84
2020-09-02,NVDA,573.86
2020-09-03,NVDA,520.62
2020-09-04,NVDA,504.9
2020-09-08,NVDA,476.52
2020-09-09,NVDA,508.6
2020-09-10,NVDA,492.47
2020-09-11,NVDA,486.58
2020-09-14,NVDA,514.89
2020-09-15,NVDA,519.64
2020-09-16,NVDA,500.58
2020-09-17,NVDA,498.54
2020-09-18,NVDA,487.57
2020-09-21,NVDA,500.69
2020-09-22,NVDA,505.51
2020-09-23,NVDA,484.95
2020-09-24,NVDA,493.92
2020-09-25,NVDA,514.95
2020-09-28,NVDA,521.4
2020-09-29,NVDA,529.03
2020-09-30,NVDA,541.22
2020-10-01,NVDA,544.58
2020-10-02,NVDA,522.49
2020-10-05,NVDA,545.7
2020-10-06,NVDA,549.46
2020-10-07,NVDA,558.56
2020-10-08,NVDA,553.55
2020-10-09,NVDA,550.51
2020-10-12,NVDA,569.04
2020-10-13,NVDA,569.93
2020-10-14,NVDA,563.81
2020-10-15,NVDA,558.8
2020-10-16,NVDA,552.46
2020-10-19,NVDA,539.91
2020-10-20,NVDA,545.82
2020-10-21,NVDA,540.99
2020-10-22,NVDA,534.44
2020-10-23,NVDA,543.61
2020-10-26,NVDA,525.65
2020-10-27,NVDA,535.87
2020-10-28,NVDA,505.08
2020-10-29,NVDA,520.96
2020-10-30,NVDA,501.36
2020-11-02,NVDA,503.23
2020-11-03,NVDA,520.78
2020-11-04,NVDA,551.77
2020-11-05,NVDA,566.4
2020-11-06,NVDA,582.48
2020-11-09,NVDA,545.23
2020-11-10,NVDA,510.8
2020-11-11,NVDA,536.72
2020-11-12,NVDA,538.27
2020-11-13,NVDA,531.88
2020-11-16,NVDA,540.61
2020-11-17,NVDA,536.89
2020-11-18,NVDA,537.15
2020-11-19,NVDA,537.61
2020-11-20,NVDA,523.51
2020-11-23,NVDA,525.6
2020-11-24,NVDA,518.31
2020-11-25,NVDA,529.39
2020-11-27,NVDA,530.45
2020-11-30,NVDA,536.06
2020-12-01,NVDA,535.6
2020-12-02,NVDA,541.78
2020-12-03,NVDA,535.84
2020-12-04,NVDA,542.33
2020-12-07,NVDA,544.27
2020-12-08,NVDA,534.0
2020-12-09,NVDA,517.23
2020-12-10,NVDA,518.89
2020-12-11,NVDA,520.53
2020-12-14,NVDA,532.35
2020-12-15,NVDA,534.42
2020-12-16,NVDA,529.7
2020-12-17,NVDA,533.65
2020-12-18,NVDA,530.88
2020-12-21,NVDA,533.29
2020-12-22,NVDA,531.13
2020-12-23,NVDA,520.37
2020-12-24,NVDA,519.75
2020-12-28,NVDA,516.0
2020-12-29,NVDA,517.73
2020-12-30,NVDA,525.83
2020-12-31,NVDA,522.2
2021-01-04,NVDA,524.54
2021-01-05,NVDA,536.19
2021-01-06,NVDA,504.58
2021-01-07,NVDA,533.76
2021-01-08,NVDA,531.07
2021-01-11,NVDA,544.86
2021-01-12,NVDA,539.39
2021-01-13,NVDA,541.27
2021-01-14,NVDA,528.01
2021-01-15,NVDA,514.38
2021-01-19,NVDA,521.01
2021-01-20,NVDA,534.63
2021-01-21,NVDA,554.7
2021-01-22,NVDA,548.5
2021-01-25,NVDA,546.13
2021-01-26,NVDA,537.41
2021-01-27,NVDA,516.71
2021-01-28,NVDA,522.04
2021-01-29,NVDA,519.59
2021-02-01,NVDA,529.48
2021-02-02,NVDA,542.27
2021-02-03,NVDA,541.22
2021-02-04,NVDA,546.57
2021-02-05,NVDA,543.64
2021-02-08,NVDA,577.55
2021-02-09,NVDA,570.53
2021-02-10,NVDA,590.57
2021-02-11,NVDA,610.03
2021-02-12,NVDA,598.45
2021-02-16,NVDA,613.21
2021-02-17,NVDA,596.24
2021-02-18,NVDA,593.16
2021-02-19,NVDA,597.06
2021-02-22,NVDA,574.23
2021-02-23,NVDA,565.68
2021-02-24,NVDA,579.96
2021-02-25,NVDA,532.3
2021-02-26,NVDA,548.58
2021-03-01,NVDA,553.67
2021-03-02,NVDA,536.25
2021-03-03,NVDA,512.19
2021-03-04,NVDA,494.81
2021-03-05,NVDA,498.46
2021-03-08,NVDA,463.73
2021-03-09,NVDA,500.81
2021-03-10,NVDA,498.73
2021-03-11,NVDA,519.74
2021-03-12,NVDA,514.24
2021-03-15,NVDA,527.65
2021-03-16,NVDA,531.65
2021-03-17,NVDA,533.65
2021-03-18,NVDA,508.9
2021-03-19,NVDA,513.83
2021-03-22,NVDA,527.45
2021-03-23,NVDA,522.83
2021-03-24,NVDA,505.72
2021-03-25,NVDA,501.41
2021-03-26,NVDA,513.57
2021-03-29,NVDA,517.93
2021-03-30,NVDA,514.87
2021-03-31,NVDA,533.93
2021-04-01,NVDA,552.47
2021-04-05,NVDA,559.5
2021-04-06,NVDA,554.46
2021-04-07,NVDA,565.74
2021-04-08,NVDA,572.68
2021-04-09,NVDA,576.0
2021-04-12,NVDA,608.36
2021-04-13,NVDA,627.18
2021-04-14,NVDA,611.08
2021-04-15,NVDA,645.49
2021-04-16,NVDA,636.5
2021-04-19,NVDA,614.47
2021-04-20,NVDA,606.85
2021-04-21,NVDA,614.42
2021-04-22,NVDA,594.01
2021-04-23,NVDA,610.61
2021-04-26,NVDA,619.12
2021-04-27,NVDA,615.27
2021-04-28,NVDA,611.07
2021-04-29,NVDA,612.99
2021-04-30,NVDA,600.38
2021-05-03,NVDA,593.47
2021-05-04,NVDA,574.05
2021-05-05,NVDA,578.34
2021-05-06,NVDA,580.92
2021-05-07,NVDA,592.49
2021-05-10,NVDA,570.63
2021-05-11,NVDA,572.25
2021-05-12,NVDA,550.34
2021-05-13,NVDA,546.61
2021-05-14,NVDA,569.72
2021-05-17,NVDA,566.62
2021-05-18,NVDA,560.63
2021-05-19,NVDA,562.63
2021-05-20,NVDA,584.5
2021-05-21,NVDA,599.67
2021-05-24,NVDA,624.48
2021-05-25,NVDA,625.91
2021-05-26,NVDA,628.0
2021-05-27,NVDA,619.52
2021-05-28,NVDA,649.78
2021-06-01,NVDA,650.58
2021-06-02,NVDA,671.13
2021-06-03,NVDA,678.79
2021-06-04,NVDA,703.13
2021-06-07,NVDA,704.76
2021-06-08,NVDA,698.28
2021-06-09,NVDA,694.33
2021-06-10,NVDA,697.0
2021-06-11,NVDA,713.01
2021-06-14,NVDA,720.75
2021-06-15,NVDA,711.54
2021-06-16,NVDA,712.41
2021-06-17,NVDA,746.29
2021-06-18,NVDA,745.55
2021-06-21,NVDA,737.09
2021-06-22,NVDA,755.47
2021-06-23,NVDA,762.29
2021-06-24,NVDA,768.22
2021-06-25,NVDA,761.24
2021-06-28,NVDA,799.4
2021-06-29,NVDA,801.07
2021-06-30,NVDA,800.1
2021-07-01,NVDA,808.48
2021-07-02,NVDA,819.48
2021-07-06,NVDA,827.94
2021-07-07,NVDA,814.87
2021-07-08,NVDA,796.11
2021-07-09,NVDA,802.01
